    Updating crates.io index
test field::knossos_session::tests::cameo_adapter_event_translation_and_permission_handshake ... ok
test field::permission_bridge::tests::decisions_take_the_shape_claude_code_expects ... ok
test field::permission_bridge::tests::mcp_config_matches_registry_js ... ok
test field::permission_bridge::tests::protocol_dispatch_matches_permission_mcp_mjs ... ok
test field::director::tests::full_red_blue_referee_vertical_slice ... ok
test field::policy::tests::campaign_reports_need_the_sentinel ... ok
test field::policy::tests::deny_lists_narrow_the_role_and_always_remove_unmanaged_delegation ... ok
test field::policy::tests::egress_policy ... ok
test field::policy::tests::capability_sets_and_write_scopes ... ok
test field::policy::tests::globs_compile_in_one_pass ... ok
test field::policy::tests::escapes_scopes_and_read_only_roles ... ok
test field::registry::permission_context_tests::commands_carry_their_cwd_and_other_tools_their_input ... ok
test field::routines::tests::a_claimed_queue_entry_is_never_replayed_after_a_crash ... ok
test field::registry::permission_context_tests::edits_render_a_unified_diff_relative_to_the_workspace ... ok
test field::routines::tests::failed_admission_settles_the_claim_and_is_not_retried ... ok
test field::routines::tests::failed_persistence_creates_no_phantom_queue_and_disable_cancels_dispatch ... ok
test field::routines::tests::cron_semantics_match_the_node_port ... ok
test field::routines::tests::queue_one_holds_a_single_trigger_through_cooldown ... ok
test field::routines::tests::queued_work_is_dropped_when_configuration_changes ... ok
test environment::tests::a_common_sized_lockfile_is_stream_hashed_and_manifest_drift_is_detected ... ok
test field::routines::tests::fs_change_routine_debounces_skips_self_triggers_and_respects_overlap ... ok
test field::routines::tests::schedule_watermark_survives_restart_and_interrupted_runs_fail ... ok
test field::routines::tests::validation_matches_the_node_port ... ok
test field::routines::tests::replace_cancels_the_active_run_and_parallel_admits_both ... ok
test field::routines::tests::queued_work_resumes_once_after_restart_and_respects_persisted_cooldown ... ok
test field::sanitize::tests::depth_beyond_the_limit_is_truncated ... ok
test field::sanitize::tests::credential_shaped_keys_are_redacted_and_counters_are_not ... ok
test field::sanitize::tests::a_long_string_is_cut_and_marked ... ok
test field::sanitize::tests::too_many_items_truncate_rather_than_grow ... ok
test field::security::tests::a_dev_ui_origin_is_trusted_only_when_exact ... ok
test field::security::tests::an_expired_bootstrap_and_a_restarted_server_both_refuse ... ok
test field::sanitize::tests::registered_secrets_and_token_shapes_are_scrubbed_from_strings ... ok
test field::security::tests::tokens_and_loopback_helpers ... ok
test field::security::tests::the_headers_pin_the_page_to_its_own_origin ... ok
test field::security::tests::bootstrap_split_authority_loopback_host_origin_cookie_and_websocket_gates ... ok
test field::stores::tests::a_v1_key_file_is_read_and_rewritten_as_v2 ... ok
test field::stores::tests::keys_and_endpoints_survive_a_reopen_and_never_mix ... ok
test field::terminal::tests::frames_carry_the_node_shape ... ok
test field::simulation::tests::the_operations_timeline_is_safe_ordered_and_scaled ... ok
test field::permission_bridge::tests::a_missing_token_denies_without_a_network_call ... ok
test field::terminal::tests::validation_redaction_and_budgets ... ok
test field::workspace::tests::posix_join_normalises ... ok
test field::workspace::tests::relative_normalisation_rejects_absolute_and_escaping_paths ... ok
test field::workspace::tests::sensitive_defaults_and_ignore_validity ... ok
test field::workspace::tests::tree_and_file_routes_shape_their_replies ... ok
test field::workspace::tests::gitignore_rules_follow_git_semantics ... ok
test gate::tests::a_bare_question_still_injects ... ok
test gate::tests::a_distinctive_name_is_recognised ... ok
test gate::tests::a_filename_overrides_generality ... ok
test gate::tests::a_proper_name_overrides_generality ... ok
test gate::tests::a_sentence_initial_capital_is_not_a_proper_name ... ok
test gate::tests::an_anchor_overrides_generality ... ok
test gate::tests::every_decision_explains_itself ... ok
test gate::tests::generality_phrasing_skips ... ok
test gate::tests::indefinite_framing_skips ... ok
test gate::tests::injecting_is_the_default ... ok
test gate::tests::short_tokens_are_never_distinctive ... ok
test gate::tests::supplied_hits_stand_in_for_a_second_scoring_pass ... ok
test gate::tests::test_function_names_do_not_become_repo_vocabulary ... ok
test gate::tests::threshold_is_adjustable ... ok
test hooks::tests::a_denial_reports_the_call_that_was_actually_attempted ... ok
test hooks::tests::a_rewrite_is_visible_to_the_hooks_that_follow_it ... ok
test hooks::tests::an_empty_chain_passes_the_input_through_untouched ... ok
test hooks::tests::nested_paths_under_a_protected_component_are_caught ... ok
test hooks::tests::reads_are_never_blocked ... ok
test hooks::tests::the_first_denial_wins_and_names_itself ... ok
test hooks::tests::the_protected_set_is_configurable ... ok
test hooks::tests::the_working_tree_is_untouched_by_the_rule ... ok
test hooks::tests::writes_into_the_episode_store_are_refused ... ok
test hooks::tests::writes_into_the_git_directory_are_refused ... ok
test interject::tests::a_cloned_handle_addresses_the_same_queue ... ok
test interject::tests::a_full_queue_refuses_rather_than_growing ... ok
test interject::tests::empty_and_whitespace_input_is_refused_rather_than_queued ... ok
test interject::tests::interjections_arrive_in_the_order_they_were_said ... ok
test interject::tests::nothing_queued_produces_no_message ... ok
test interject::tests::pushing_from_another_thread_is_visible_to_the_loop ... ok
test interject::tests::several_corrections_become_one_message_not_several_turns ... ok
test interject::tests::the_message_says_it_came_from_the_person ... ok
test jsonrpc::tests::a_closed_peer_drops_writes_instead_of_failing ... ok
test jsonrpc::tests::a_closed_pipe_releases_an_untimed_wait ... ok
test field::workspace::tests::workspace_paths_match_the_node_oracle ... ok
test jsonrpc::tests::a_malformed_error_field_still_releases_the_caller ... ok
test jsonrpc::tests::a_multiline_payload_is_still_written_as_one_line ... ok
test jsonrpc::tests::a_panicking_handler_answers_with_an_error_and_keeps_serving ... ok
test jsonrpc::tests::a_reply_is_returned_to_the_caller ... ok
test jsonrpc::tests::a_reply_without_a_result_resolves_to_null ... ok
test jsonrpc::tests::a_fast_path_notification_overtakes_a_busy_worker ... ok
test jsonrpc::tests::a_timeout_still_expires ... ok
test field::simulation::tests::run_and_stop_emit_marked_events_and_a_stale_run_never_fires ... ok
test jsonrpc::tests::an_error_carries_its_data_through_the_wire ... ok
test jsonrpc::tests::abort_releases_an_untimed_wait ... ok
test jsonrpc::tests::many_notifications_do_not_wedge_the_writer ... ok
test jsonrpc::tests::an_untimed_wait_survives_a_slow_answer ... ok
test jsonrpc::tests::the_standard_error_codes_are_the_ones_the_spec_names ... ok
test lethe::tests::a_conversation_within_budget_is_left_alone ... ok
test lethe::tests::a_short_conversation_is_still_bounded ... ok
test lethe::tests::a_tool_uses_input_is_never_elided ... ok
test lethe::tests::an_over_budget_conversation_is_brought_within_budget ... ok
test lethe::tests::compaction_is_idempotent_once_it_fits ... ok
test lethe::tests::every_tool_use_keeps_its_result ... ok
test lethe::tests::multibyte_content_is_not_sliced_mid_character ... ok
test lethe::tests::no_message_and_no_block_is_ever_removed ... ok
test lethe::tests::nothing_left_to_take_terminates_rather_than_spinning ... ok
test lethe::tests::the_marker_says_something_was_dropped ... ok
test lethe::tests::the_recent_tail_is_untouched ... ok
test lethe::tests::the_tail_is_spared_when_sparing_it_is_enough ... ok
test lethe::tests::the_task_statement_survives ... ok
test lsp::tests::a_dead_server_frees_a_blocked_caller ... ok
test lsp::tests::a_drive_letter_survives_encoding ... ok
test lsp::tests::a_location_link_is_accepted_as_well_as_a_location ... ok
test lsp::tests::a_location_reports_a_one_based_reference ... ok
test lsp::tests::a_location_without_a_range_is_rejected ... ok
test lsp::tests::a_missing_server_returns_none_rather_than_failing ... ok
test jsonrpc::tests::an_aborted_request_stops_tracking_its_id ... ok
test lsp::tests::a_request_made_after_the_server_died_fails_immediately ... ok
test lsp::tests::a_space_is_escaped_on_the_way_out ... ok
test lsp::tests::a_uri_with_spaces_is_decoded ... ok
test jsonrpc::tests::one_malformed_message_does_not_kill_the_connection ... ok
test lsp::tests::a_null_result_is_empty_not_an_error ... ok
test lsp::tests::argus_without_a_server_falls_back_rather_than_failing ... ok
test lsp::tests::capabilities_are_recorded ... ok
test lsp::tests::an_unsupported_method_does_not_propagate_as_a_failure ... ok
test lsp::tests::queries_on_a_stopped_client_return_empty ... ok
test lsp::tests::argus_uses_the_language_server_for_real_references ... ok
test lsp::tests::uris_round_trip ... ok
test lsp::tests::definition_accepts_a_single_object_not_just_a_list ... ok
test mcp::tests::a_bare_list_needs_no_wrapper_key ... ok
test mcp::tests::a_broken_config_says_which_file_it_was ... ok
test mcp::tests::a_declaration_without_a_command_is_unusable ... ok
test mcp::tests::a_mapping_of_servers_takes_its_names_from_the_keys ... ok
test mcp::tests::a_name_written_inside_the_entry_beats_the_key ... ok
test lsp::tests::references_span_files ... ok
test mcp::tests::a_non_text_block_is_named_rather_than_dropped ... ok
test lsp::tests::workspace_symbols_are_returned ... ok
test mcp::tests::a_resource_block_prefers_its_text_and_falls_back_to_its_uri ... ok
test mcp::tests::a_nameless_tool_entry_is_skipped_rather_than_fatal ... ok
test mcp::tests::a_server_with_no_tools_is_not_a_failure ... ok
test mcp::tests::a_remote_tool_runs_through_the_ordinary_tool_trait ... ok
test mcp::tests::a_useless_entry_survives_loading_and_is_rejected_later ... ok
test mcp::tests::absent_and_empty_content_render_to_nothing ... ok
test mcp::tests::an_acp_declaration_becomes_a_server ... ok
test mcp::tests::an_empty_config_declares_nothing_rather_than_failing ... ok
test mcp::tests::a_tool_without_a_description_still_gets_one ... ok
test mcp::tests::a_tool_reporting_an_error_is_an_error_not_a_result ... ok
test mcp::tests::calling_a_closed_client_reports_rather_than_hangs ... ok
test mcp::tests::closing_is_idempotent ... ok
test field::watch::tests::a_written_file_becomes_one_fs_changed_event ... ok
test mcp::tests::connecting_nothing_is_not_an_error ... ok
test mcp::tests::env_is_accepted_as_a_mapping_too ... ok
test mcp::tests::calling_a_tool_forwards_its_arguments ... ok
test mcp::tests::one_server_that_will_not_start_does_not_stop_the_others ... ok
test mcp::tests::text_blocks_are_flattened_in_order ... ok
test mcp::tests::the_acp_list_form_is_accepted_too ... ok
test mcp::tests::connecting_discovers_the_servers_tools ... ok
test metis::tests::a_brace_inside_a_string_is_not_counted ... ok
test metis::tests::a_broken_engine_does_not_raise ... ok
test metis::tests::a_plan_missing_its_closing_brace_is_recovered ... ok
test metis::tests::a_plan_truncated_mid_array_is_recovered ... ok
test metis::tests::a_runaway_plan_is_capped_not_refused ... ok
test metis::tests::a_truncated_block_for_another_tool_is_ignored ... ok
test metis::tests::an_unparseable_reply_still_yields_a_usable_plan ... ok
test metis::tests::blank_and_duplicate_steps_are_dropped ... ok
test metis::tests::falls_back_to_parsing_prose ... ok
test metis::tests::genuinely_broken_json_is_not_guessed_at ... ok
test metis::tests::prose_parser_handles_both_numbering_styles ... ok
test metis::tests::the_planner_prompt_carries_the_constitution ... ok
test metis::tests::trivial_tasks_skip_the_planning_turn ... ok
test metis::tests::uses_the_submitted_plan_when_the_tool_is_called ... ok
test mission::tests::a_successful_command_without_changed_paths_advances_the_revision ... ok
test mission::tests::a_torn_tail_is_ignored_but_tampering_is_rejected ... ok
test mission::tests::a_write_invalidates_old_proof_and_blocks_handoff ... ok
test mission::tests::accept_revise_and_revert_are_explicit_revision_bound_decisions ... ok
test mission::tests::an_interrupted_action_is_reconciled_by_observation_not_refused ... ok
test mission::tests::an_unfinished_intent_survives_replay_as_uncertain_work ... ok
test mission::tests::decisions_fail_closed_without_proof_or_a_known_restore_point ... ok
test mission::tests::historical_state_vectors_rotate_without_losing_recent_evidence ... ok
test mcp::tests::every_remote_tool_is_consequential ... ok
test mission::tests::legacy_mission_without_environment_evidence_cannot_resume ... ok
test mission::tests::journal_replays_and_snapshots_without_provider_messages ... ok
test mission::tests::reconciliation_never_reads_outside_the_workspace ... ok
test mission::tests::only_current_complete_proof_allows_verified_handoff ... ok
test mission::tests::restart_refuses_a_persisted_mission_when_its_instruction_drifted ... ok
test mission::tests::unknown_created_state_schema_is_refused_even_with_a_valid_hash ... ok
test mnemosyne::tests::an_empty_workspace_searches_without_panicking ... ok
test mnemosyne::tests::an_unrelated_query_returns_nothing_rather_than_noise ... ok
test mission::tests::v1_journal_migrates_in_memory_and_new_events_use_sha256 ... ok
test mnemosyne::tests::answers_a_question_about_where_something_lives ... ok
test mnemosyne::tests::finds_the_right_function_for_a_lexical_query ... ok
test mnemosyne::tests::chunks_carry_their_symbol_and_line_span ... ok
test mnemosyne::tests::indexes_chunks_from_every_file ... ok
test mnemosyne::tests::ranking_prefers_the_more_relevant_chunk ... ok
test mnemosyne::tests::single_characters_are_dropped ... ok
test mnemosyne::tests::tokenizer_splits_camel_case_including_acronyms ... ok
test mnemosyne::tests::tokenizer_splits_snake_case_and_keeps_the_whole_identifier ... ok
test oracle::baseline_snapshot_tests::a_baseline_round_trips_through_its_snapshot ... ok
test oracle::baseline_snapshot_tests::no_baseline_means_no_snapshot ... ok
test oracle::diagnostics::tests::empty_stream_reports_no_diagnostics ... ok
test oracle::diagnostics::tests::extracts_errors_and_warnings_and_ignores_the_rest ... ok
test oracle::diagnostics::tests::non_json_progress_lines_do_not_break_parsing ... ok
test oracle::diagnostics::tests::summary_leads_with_errors_and_counts_warnings ... ok
test oracle::diagnostics::tests::summary_respects_the_byte_cap ... ok
test oracle::tests::a_complaint_is_forgiven_however_far_the_edit_moved_it ... ok
test mnemosyne::tests::oversized_declarations_are_split ... ok
test oracle::tests::a_forgiven_tier_neither_fails_the_verdict_nor_proves_anything ... ok
test oracle::tests::a_ladder_that_really_ran_still_reaches_the_judge ... ok
test oracle::tests::a_missing_program_is_skipped_not_failed ... ok
test oracle::tests::a_passing_dry_run_still_blocks_tier_four_and_says_why ... ok
test oracle::tests::a_failing_tier_stops_the_ladder ... ok
test oracle::tests::a_real_failure_still_outranks_a_skip ... ok
test oracle::tests::a_scopable_tier_with_no_matching_change_is_skipped ... ok
test oracle::tests::a_skipped_tier_is_never_the_failure ... ok
test oracle::tests::a_tier_never_measured_is_held_to_the_normal_standard ... ok
test oracle::tests::a_whole_test_file_going_missing_is_a_deletion ... ok
test oracle::tests::adding_tests_passes ... ok
test oracle::tests::an_absent_required_program_fails_closed_as_unverifiable ... ok
test oracle::tests::an_entirely_skipped_ladder_does_not_reach_the_judge ... ok
test mcp::tests::two_servers_offering_the_same_tool_do_not_collide ... ok
test oracle::tests::deleting_a_test_fails_the_suite_and_names_the_file ... ok
test mcp::tests::concurrent_calls_are_serialised_not_dropped ... ok
test oracle::tests::forgiveness_is_counted_so_the_fourth_of_three_is_still_news ... ok
test oracle::tests::moving_a_test_between_files_is_not_a_deletion ... ok
test oracle::tests::quick_is_syntax_only ... ok
test oracle::tests::report_names_the_failing_tier ... ok
test oracle::tests::skipped_tiers_are_named_rather_than_counted_as_passes ... ok
test oracle::tests::staged_verification_checks_syntax_of_unwritten_content ... ok
test oracle::tests::targets_drop_paths_outside_the_root ... ok
test oracle::tests::the_counter_counts_pytest_functions_in_test_files ... ok
test oracle::tests::the_counter_recognises_the_attributes_and_ignores_cfg_test ... ok
test oracle::tests::tier0_catches_a_syntax_error_without_spawning_cargo ... ok
test oracle::tests::tier0_passes_valid_syntax_and_escalates ... ok
test oracle::tests::deleting_a_test_fails_verification ... ok
test oracle::tests::an_error_the_agent_added_is_still_its_own ... ok
test repl::routing::a_command_typed_at_the_permission_prompt_answers_it_and_denies ... ok
test repl::routing::a_waiting_approval_takes_the_next_line_before_anything_else ... ok
test repl::routing::an_approval_does_not_swallow_the_line_after_it ... ok
test repl::routing::an_idle_line_reaches_the_command_loop ... ok
test repl::routing::blank_lines_are_not_commands_and_not_interjections ... ok
test repl::routing::only_an_explicit_yes_approves ... ok
test repl::routing::stdin_closing_denies_an_outstanding_approval ... ok
test repl::tests::a_byte_order_mark_does_not_hide_a_command ... ok
test repl::tests::clean_trims_ordinary_input_too ... ok
test repl::tests::help_lists_every_command_the_loop_handles ... ok
test repl::tests::splits_a_bare_command ... ok
test repl::tests::splits_a_command_with_an_argument ... ok
test repl::routing::a_line_typed_while_the_agent_works_becomes_an_interjection ... ok
test resilience::tests::a_connection_refused_is_retried ... ok
test resilience::tests::a_rate_limit_is_retried ... ok
test resilience::tests::a_success_clears_the_failure_count ... ok
test resilience::tests::a_dead_endpoint_stops_being_called_at_all ... ok
test resilience::tests::a_wrong_api_key_is_not_retried ... ok
test resilience::tests::a_transient_failure_is_absorbed_rather_than_ending_the_run ... ok
test resilience::tests::retry_after_is_honoured_capped_and_never_below_backoff ... ok
test resilience::tests::an_error_this_module_cannot_read_is_retried_not_assumed_permanent ... ok
test resilience::tests::retrying_is_bounded_by_max_attempts ... ok
test resilience::tests::the_wrapper_is_transparent_about_what_it_wraps ... ok
test sandbox::tests::a_command_that_finishes_reports_its_output_and_code ... ok
test resilience::tests::the_breaker_lets_one_call_through_after_the_cooldown ... ok
test sandbox::tests::a_prefix_rule_cannot_be_used_to_reach_a_token ... ok
test sandbox::tests::an_operator_can_widen_the_list_but_not_past_the_secret_check ... ok
test sandbox::tests::apply_clears_the_environment_of_a_real_child ... ok
test sandbox::tests::colour_is_forced_off_regardless_of_the_parent ... ok
test sandbox::tests::command_builds_a_child_that_is_scrubbed_and_rooted ... ok
test sandbox::tests::command_runs_in_the_directory_it_was_given ... ok
test oracle::tests::a_pre_existing_error_is_not_attributed_to_the_agent ... ok
test sandbox::tests::matching_is_case_insensitive ... ok
test sandbox::tests::no_value_marked_secret_survives ... ok
test sandbox::tests::offline_is_the_default_and_can_be_turned_off ... ok
test sandbox::tests::the_harnesss_own_api_key_does_not_reach_the_child ... ok
test sandbox::tests::the_toolchain_still_gets_what_it_needs ... ok
test sandbox::tests::unrecognized_variables_are_dropped_rather_than_passed ... ok
test scribe::detect::tests::a_cargo_project_gets_the_rust_ladder ... ok
test scribe::detect::tests::a_go_module_gets_the_go_ladder ... ok
test scribe::detect::tests::a_node_project_gets_the_node_ladder ... ok
test scribe::detect::tests::a_polyglot_repository_gets_every_applicable_ladder ... ok
test scribe::detect::tests::an_unmarked_tree_still_indexes_rust_files ... ok
test scribe::detect::tests::labels_stay_distinct_when_several_languages_have_a_test_tier ... ok
test scribe::detect::tests::an_unmarked_tree_still_gets_the_python_ladder ... ok
test scribe::detect::tests::ladders_interleave_cheapest_first_across_languages ... ok
test scribe::detect::tests::tier_numbers_stay_unique_and_dense ... ok
test scribe::go::tests::ladder_is_build_then_vet_then_test ... ok
test scribe::go::tests::symbols_include_methods ... ok
test scribe::go::tests::detects_go_mod ... ok
test scribe::node::tests::ladder_labels_match_the_python_side ... ok
test scribe::node::tests::the_ladder_never_reaches_for_npx ... ok
test scribe::python::tests::detects_by_marker_not_by_source_files ... ok
test scribe::node::tests::detects_package_json ... ok
test scribe::python::tests::parses_cleanly_distinguishes_valid_from_broken ... ok
test scribe::python::tests::symbols_survive_a_syntax_error ... ok
test scribe::python::tests::selected_interpreter_is_an_existing_executable_when_python_is_available ... ok
test scribe::rust::tests::extracts_every_declaration_kind ... ok
test scribe::rust::tests::handles_only_rust_files ... ok
test scribe::rust::tests::parses_cleanly_distinguishes_valid_from_broken ... ok
test scribe::rust::tests::records_visibility_and_line_numbers ... ok
test scribe::rust::tests::signature_excludes_the_body ... ok
test scribe::rust::tests::still_extracts_symbols_from_a_file_with_a_syntax_error ... ok
test scribe::rust::tests::verify_chain_is_ordered_cheapest_first ... ok
test scribe::python::tests::verify_chain_never_uses_bare_ruff ... ok
test scribe::tests::indexes_every_rust_file_in_the_tree ... ok
test scribe::tests::lookup_returns_the_exact_declaration ... ok
test scribe::tests::render_does_not_repeat_the_declaration_keyword ... ok
test scribe::tests::render_groups_by_file_and_omits_imports ... ok
test scribe::tests::refresh_picks_up_an_edit_to_one_file ... ok
test scribe::tests::render_truncates_on_whole_files_never_mid_signature ... ok
test serve::tests::an_unknown_command_is_a_parse_error_not_a_panic ... ok
test serve::tests::diff_payload_carries_full_content_for_the_editor ... ok
test serve::tests::events_serialize_with_a_discriminating_tag ... ok
test serve::tests::parses_every_command_shape ... ok
test session::tests::a_session_without_a_trace_path_is_silent ... ok
test session::tests::a_sink_does_not_displace_the_trace_file ... ok
test session::tests::a_sink_is_spared_the_exchange_event ... ok
test session::tests::a_sink_receives_events_with_no_trace_file ... ok
test session::tests::events_are_appended_one_json_object_per_line ... ok
test themis::tests::a_workspace_constitution_overrides_the_default ... ok
test themis::tests::every_role_carries_the_constitution ... ok
test themis::tests::an_empty_index_adds_no_symbol_section ... ok
test themis::tests::symbol_index_is_included_verbatim ... ok
test themis::tests::falls_back_to_the_builtin_constitution ... ok
test tools::fs::tests::a_dry_run_write_never_touches_disk ... ok
test tools::fs::tests::a_file_deleted_after_being_read_is_reported_as_such ... ok
test tools::fs::tests::a_whole_file_write_after_an_external_edit_is_refused ... ok
test tools::fs::tests::accepting_every_hunk_clears_the_file_from_staging ... ok
test tools::fs::tests::accepting_the_current_state_clears_a_conflict ... ok
test tools::fs::tests::an_edit_elsewhere_in_an_externally_changed_file_still_applies ... ok
test tools::fs::tests::an_edit_whose_region_changed_externally_fails_on_the_match ... ok
test tools::fs::tests::applying_staged_changes_writes_them_all ... ok
test tools::fs::tests::applying_selected_hunks_writes_only_those ... ok
test tools::fs::tests::creating_a_file_the_agent_has_never_read_is_not_a_conflict ... ok
test tools::fs::tests::discarding_staged_changes_leaves_nothing_behind ... ok
test tools::fs::tests::dry_run_diffs_describe_the_proposed_change ... ok
test tools::fs::tests::consecutive_writes_by_the_agent_do_not_conflict ... ok
test tools::fs::tests::edit_refuses_ambiguous_matches ... ok
test tools::fs::tests::edit_applies_a_unique_match ... ok
test tools::fs::tests::staged_content_is_visible_to_later_reads_and_edits ... ok
test tools::fs::tests::the_path_jail_still_applies_in_dry_run ... ok
test tools::fs::tests::writing_outside_the_jail_is_refused ... ok
test tools::fs::tests::write_then_read_round_trips ... ok
test tools::search::tests::code_search_says_so_when_nothing_matches ... ok
test tools::search::tests::code_search_finds_the_relevant_region ... ok
test tools::search::tests::finds_matches_and_reports_line_numbers ... ok
test tools::search::tests::glob_restricts_the_file_set ... ok
test tools::shell::tests::allowlist_rejects_arbitrary_programs ... ok
test tools::shell::tests::cargo_publish_is_denied ... ok
test tools::search::tests::invalid_regex_is_reported_not_panicked ... ok
test tools::shell::tests::disallowed_command_returns_an_error_output ... ok
test tools::shell::tests::git_is_limited_to_readonly_subcommands ... ok
test tools::shell::tests::non_python_commands_are_unchanged ... ok
test tools::shell::tests::python_alias_runs_inside_the_scrubbed_sandbox ... ok
test tools::shell::tests::pytest_alias_is_rewritten_as_a_python_module ... ok
test tools::shell::tests::shell_operators_are_not_interpreted ... ok
test tools::shell::tests::tokenizer_keeps_quoted_arguments_together ... ok
test tools::tests::a_checkpoint_only_rewinds_what_came_after_it ... ok
test tools::tests::a_dry_run_write_is_not_journalled ... ok
test oracle::tests::without_a_baseline_nothing_is_compared ... ok
test tools::tests::a_rewound_file_can_be_written_again_without_a_stale_conflict ... ok
test tools::tests::after_hooks_are_shown_the_input_the_tool_actually_received ... ok
test tools::tests::after_hooks_see_every_call_including_the_ones_that_failed ... ok
test tools::tests::allows_absolute_paths_inside_root ... ok
test tools::tests::interior_parent_segments_that_stay_inside_are_fine ... ok
test tools::tests::applying_staged_changes_is_journalled_and_undoable ... ok
test tools::tests::marks_taken_after_a_rewind_point_stop_being_valid ... ok
test tools::tests::rejects_absolute_paths_outside_root ... ok
test tools::tests::rejects_parent_traversal ... ok
test tools::tests::ordinary_writes_are_unaffected_by_the_default_hook ... ok
test tools::tests::resolves_a_plain_relative_path ... ok
test tools::tests::rewinding_an_unknown_label_is_an_error_not_a_silent_no_op ... ok
test tools::tests::rewinding_deletes_a_file_that_did_not_exist_before ... ok
test tools::tests::rewinding_restores_content_a_write_replaced ... ok
test tools::tests::the_standard_registry_refuses_to_write_into_dot_git ... ok
test tools::tests::several_writes_to_one_path_rewind_to_the_oldest_state ... ok
test tools::tests::the_standard_registry_refuses_to_write_into_dot_knossos ... ok
test tools::tests::unknown_tool_is_an_error_output_not_a_panic ... ok
test tools::shell::tests::python_aliases_use_the_verified_interpreter ... ok
test sandbox::tests::a_command_that_outstays_its_limit_is_reported_as_timed_out ... ok

test result: ok. 581 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 5.77s

     Running unittests src/main.rs (target-container/debug/deps/knossos-4ba7279555cbf8c4)

running 3 tests
test field_tests::explicit_field_root_requires_the_product_marker_and_entry_point ... ok
test field_tests::field_subcommand_accepts_an_explicit_bundle ... ok
test field_tests::durable_recovery_flags_are_available_on_every_interactive_interface ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/conversation_recovery.rs (target-container/debug/deps/conversation_recovery-1809dec25f278c71)

running 1 test
test cli_continuation_preserves_conversation_authority_and_quota_across_processes ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.74s

     Running tests/field_acp.rs (target-container/debug/deps/field_acp-46c412884c254a56)

running 3 tests
test a_missing_agent_binary_ends_the_session_with_an_error ... ok
test drives_the_knossos_binary_as_an_acp_agent_end_to_end ... ok
test pause_and_resume_re_handshake_with_a_fresh_agent_process ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.10s

     Running tests/field_agents.rs (target-container/debug/deps/field_agents-ad132b884b3af31e)

running 1 test
test agents_are_defined_listed_spawned_updated_and_deleted_in_app ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/field_claude.rs (target-container/debug/deps/field_claude-565a888730c8277c)

running 2 tests
test permission_bridge_forwards_tools_call_to_the_field_api ... ok
test process_generation_preserves_replacement_ownership ... ok

test result: ok. 2 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.16s

     Running tests/field_eventlog.rs (target-container/debug/deps/field_eventlog-32036b6f33f94ebb)

running 6 tests
test a_gap_in_committed_jsonl_history_is_fatal ... ok
test a_newer_schema_refuses_to_open ... ok
test a_schema_one_database_is_migrated_in_place ... ok
test bounded_event_and_subject_windows_preserve_cursor_order ... ok
test versioned_durability_redaction_integrity_and_tail_recovery ... ok
test unbounded_paging_and_exact_historical_ceilings ... ok

test result: ok. 6 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.14s

     Running tests/field_projection.rs (target-container/debug/deps/field_projection-f723c0d6e324b9cf)

running 8 tests
test concurrent_reservation_unknown_and_zero_cost_monotonic_usage_and_replay ... ok
test campaign_state_machine_evidence_gates_and_projection_assertions ... ok
test every_legal_transition_passes_and_an_illegal_one_per_phase_is_refused ... ok
test sessions_carry_their_budget_verdict_and_permission_context ... ok
test typed_topology_lifecycle_hysteresis_and_contest_edges ... ok
test tool_use_path_sets_focus_path_additively_and_absence_leaves_it_undefined ... ok
test durable_territory_synthetic_partition_and_evidence_derived_maturity ... ok
test a_hundred_thousand_events_fold_deterministically_within_bounds ... ok

test result: ok. 8 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 8.92s

     Running tests/field_registry.rs (target-container/debug/deps/field_registry-a92dd8d9f8607437)

running 3 tests
test admission_reserves_campaign_budget_and_denied_work_never_starts ... ok
test capacity_limits_count_owned_processes ... ok
test endpoint_failover_budget_pause_and_exactly_once_settlement ... ok

test result: ok. 3 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.01s

     Running tests/field_server.rs (target-container/debug/deps/field_server-5377ff6c66de1923)

running 1 test
test bootstrap_gates_api_static_and_logout ... ok

test result: ok. 1 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.55s

     Running tests/field_workspace.rs (target-container/debug/deps/field_workspace-c0a9dbb6bc1fcc0d)

running 4 tests
test tree_file_write_and_containment ... ok
test terminal_runs_streams_logs_and_kills ... ok
test git_status_log_and_diff ... ok
test git_changes_revert_and_commit ... ok

test result: ok. 4 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.39s

